"cartridge_id","cartridge_name","parent_cartridge_id","rim_type_id","cartridge_type_id","bullet_diameter","neck_diameter","shoulder_diameter","base_diameter","rim_diameter","rim_thickness","case_length","overall_length","case_capacity_gr_h2o","pressure_psi","length_to_shoulder","length_to_neck","ql_type_of_cartridge_spec","image_name","Unknown_1","Unknown_2","Unknown_3","Unknown_4","Unknown_5",,
1,"4.6 x 30 HK                             ",,1,1,0.183,0.209,0.305,0.316,0.315,0.043,1.201,1.516,14.4,58000,,,"Piezo CIP","46X30HK.jpg",0.55,16.52,400,,,,
2,"5.45 x 39 mm (.215 Russ.)               ",,1,1,0.22,0.248,0.364,0.394,0.394,0.059,1.568,2.244,27,55114,,,"Piezo CIP","545X39.jpg",0.6,23.99,380,,,,
3,"5.56 mm NATO - 5.56 x 45 mm             ",63,1,1,0.224,0.253,0.354,0.377,0.378,0.045,1.76,2.26,28.5,62366,,,"EPVAT NAAG-LG/3-SG/1","556x45.jpg",0.6,25.03,430,,,,
4,"5.7 x 28 FN                             ",,1,1,0.224,0.25,0.311,0.311,0.307,0.045,1.135,1.594,12.34,50040,,,"Piezo CIP","57X28.jpg",0.5,24.61,345,,,,
5,"6mm PPC",57,1,1,0.243,0.262,0.431,0.411,0.445,,1.515,2.1,33,,,,"Piezo CIP","6MMPPC.jpg",0.5,29.52,405,,,,
6,"6mm remington",32,1,1,0.2435,0.276,0.429,0.471,0.461,,2.233,2.825,54.4,,,,"Piezo CIP","6MMREM.jpg",0.5,29.52,430,,,,
7,"6mm AR",11,1,1,0.243,0.271,0.4323,0.4433,0.4449,0.059,1.525,2.26,36,,,,"Piezo","6MMAR.jpg",0.5,29.26,405,,,,
8,"6mm BR",112,1,1,0.243,0.27,0.458,0.473,0.471,0.054,1.56,2.44,37.8,52000,,,"Piezo CIP","6MMBRNor.jpg",0.5,29.52,405,,,,
9,"6x45",63,1,1,0.243,0.272,0.354,0.377,0.378,0.045,1.76,2.26,30.5,,,,"Piezo","6x45mm.jpg",0.5,29.29,380,,,,
10,"6.5 creedmoor",198,1,1,0.2644,0.295,0.462,0.4703,0.473,0.054,1.92,2.825,52.5,62000,,,"Piezo CIP","65creedmoor.jpg",0.5,34.66,435,,,,
11,"6.5 grendel",57,1,1,0.264,0.293,0.428,0.439,0.44,0.059,1.52,2.26,37.5,,,,"Piezo SAAMI","65mmGrendel.jpg",0.5,34.581,358.528,,,,
12,"6.5x50 Arisaka",,4,1,0.264,0.289,0.417,0.447,0.466,0.045,1.984,2.98,45,,,,"Piezo CIP","65X51RJP.jpg",0.5,33.69,295,,,,
13,"6.5x52 Carcano",,1,1,0.268,0.296,0.427,0.45,0.45,,2.07,3.01,48.7,,,,"Piezo CIP","65X52CAR.jpg",0.5,35.05,285,,,,
14,"6.5x47 Lapua",,1,1,0.264,0.292,0.454,0.47,0.473,0.054,1.9,2.74,48,63000,,,"Piezo CIP","65x47La.jpg",0.5,34.59,435,,,,
15,"6.5mm Remington Magnum",141,5,1,0.264,0.298,0.495,0.532,0.532,0.05,2.17,2.8,68,63000,,,"Piezo CIP","65MMREMM.jpg",0.5,34.74,435,,,,
16,"6.5-284 Norma",89,1,1,0.264,0.297,,0.501,0.473,0.04,2.17,3.228,68.33,,,,"Piezo CIP","65-284NO.jpg",0.5,34.62,410,,,,
17,"6.5-06 A-Square",95,1,1,0.264,0.296,0.4425,0.4698,0.473,0.034,2.494,3.44,68,60200,,,"Piezo SAAMI","6506asq.jpg",0.5,34.74,448.16,,,,
18,"6.5x53R Mannlicher",,2,1,0.262,0.297,0.423,0.452,0.53,0.049,2.1,3.02,49,,,,"CUP CIP","65X53RMS.jpg",0.5,35.19,280,,,,
19,"6.5x54 Mannlicher",18,1,1,0.264,0.295,0.428,0.452,0.454,,2.11,3,44.5,,,,"Piezo CIP","65X54MS.jpg",0.5,35.19,365,,,,
20,"6.5-300 Weatherby Magnum",104,5,1,0.264,,0.4949,0.512,0.5315,,2.825,3.6,98,,,,"Piezo",,0.5,34.52,448.16,,,34.52,448.16
21,"6.5x55",,1,1,0.264,0.299,0.435,0.48,0.48,0.059,2.165,3.15,57.9,55000,,,"Piezo CIP","65X55SWE.jpg",0.5,34.36,380,,,,
22,"7.92x57 Mauser",,1,1,0.324,0.357,0.431,0.47,0.47,0.051,2.244,3.288,63.1,56000,,,,,,,,,,,
23,"6.8 remington SPC",93,1,1,0.277,0.298,0.402,0.421,0.422,0.049,1.667,2.26,36,54000,,,"Piezo CIP","68REMSPC.jpg",0.5,38.52,405,,,,
24,"7mm-08 Remington",37,1,1,0.284,0.315,0.454,0.47,0.473,0.05,2.035,2.8,55,,,,"Piezo CIP","7MM-08Re.jpg",0.5,40.39,415,,,,
25,"7mm Remington Magnum",148,5,1,0.284,0.315,0.491,0.512,0.532,,2.5,3.29,82,62000,,,"Piezo SAAMI","7mREMMAG.jpg",0.5,40.39,420.581,,,,
26,"7mm Remington Short Action Ultra Magnum",,1,1,0.284,0.32,0.5347,0.5357,0.534,0.05,2.035,2.82,72.6,,,,"Piezo SAAMI","7REMSAUM.jpg",0.5,40.39,448.16,,,,
27,"7mm Remington Ultra Magnum",101,3,1,0.284,0.317,0.525,0.55,0.532,,2.85,3.6,108.1,,,,"Piezo CIP","7MMRUM.jpg",0.7,40.39,440,,,,
28,"7mm Weatherby Magnum",,5,1,0.284,0.312,0.49,0.511,0.53,0.048,2.55,3.36,87,65000,,,"Piezo CIP","7MMWEAMA.jpg",0.5,40.39,440,,,,
29,"7mm Winchester Short Magnum",166,3,1,0.284,0.321,0.538,0.555,0.535,,2.1,2.86,81.1,,,,"Piezo CIP","7MMWSM.jpg",0.5,40.322,440,,,,
30,"7mm STW",44,5,1,0.284,0.315,0.4868,0.5126,0.523,,2.85,3.6,97,,,,"Piezo CIP","7MMSTW.jpg",0.6,40.39,460,,,,
31,"7-30 Waters",96,3,1,0.284,0.306,,0.422,0.506,0.058,2.04,2.52,44,40000,,,"Piezo CIP","7-30WATE.jpg",0.5,40.26,345,,,,
32,"7x57 Mauser",22,1,1,0.285,0.325,0.43,0.473,0.476,0.045,2.244,3.071,60.2,56000,,,"Piezo SAAMI","7X57.jpg",0.5,40.064,351.633,,,,
33,"7.5x55 Swiss",,1,1,0.308,0.335,0.457,0.496,0.498,0.065,2.189,3.059,65.1,55000,,,"Piezo CIP","75X55G11.jpg",0.5,46.53,380,,,,
34,"7.62x25 Tokarev",39,1,1,0.311,0.334,0.373,0.387,0.392,0.052,0.984,1.386,16.8,,,,"Piezo CIP","762X25TO.jpg",0.75,47.25,240,,,,
35,"7.62 Nagant",,2,1,0.308,0.286,0.33,0.352,0.388,,1.53,1.53,24,,,,"Piezo CIP","762NAGAN.jpg",0.75,46.41,77,,,,
36,"7.62x39",,1,1,0.311,0.339,0.396,0.447,0.447,0.059,1.524,2.205,35.6,50000,,,"Piezo CIP","762X39.jpg",0.75,47.99,355,,,,
37,"308 Winchester",103,1,1,0.308,0.3433,0.4539,0.4709,0.4728,0.0539,2.015,2.8,56,62000,1.56,1.712,"Piezo SAAMI",,0.5,47.51,427.476,0,"¦¦¦¦0¦0",,
38,"7.62x54R",199,2,1,0.311,0.336,0.457,0.487,0.567,0.063,2.115,3.038,64.2,56000,,,"Piezo CIP","762X54R.jpg",0.5,47.99,390,,,,
39,"7.63x25 Mauser",200,1,1,0.309,0.333,0.378,0.388,0.393,,0.99,1.37,17.2,,,,"Piezo CIP","763MAUSE.jpg",0.75,47.47,260,,,,
40,".30 Luger",200,1,1,0.309,0.332,,0.391,0.393,0.048,0.85,1.175,14.4,34000,,,"Piezo CIP",,0.75,46.92,235,,,,
41,"7.7x58 Arisaka",,1,1,0.311,0.318,0.429,0.472,0.47,0.039,2.27,3.13,61,,,,"CUP CIP","77x58Japan.jpg",0.5,47.99,310,,,,
42,"7.92x33 Kurz",22,1,1,0.324,0.358,0.448,0.47,0.47,0.051,1.299,1.89,34.3,49000,,,"Piezo CIP","792X33ku.jpg",0.75,51.78,340,,,,
43,"8mm Lebel",,2,1,0.327,0.348,0.45,0.542,0.63,0.055,1.988,3.189,66.5,46000,,,"CUP","8LEBEL86.jpg",0.5,51.78,350,,,,
44,"8mm Remington Magnum",148,5,1,0.323,0.355,0.487,0.513,0.532,0.052,2.85,3.65,99,65000,,,"Piezo CIP","8MMREMMA.jpg",0.5,52.17,460,,,,
45,"8.58R Krag",,2,1,0.323,0.356,0.364,0.5049,0.759,0.063,2.283,3.228,70,,,,"Piezo","8x58RDanKrag.jpg",0.5,51.8,180,,,,
46,"9.3x64 Brenneke",,1,1,0.366,0.395,0.474,0.507,0.496,0.051,2.52,3.37,88.1,64000,,,"Piezo CIP","93X64Bre.jpg",0.5,66.32,440,,,,
47,"9x19 parabellum",201,1,3,0.355,0.38,,0.391,0.392,0.05,0.754,1.169,13.3,35000,,,"Piezo SAAMI","9MMLUGER.jpg",0.75,62.61,241.317,1,,,
48,"10mm Auto",93,1,2,0.4,0.423,,0.425,0.425,0.055,0.99,1.25,24.1,37000,,,"Piezo SAAMI","10MMAUTO.jpg",0.75,79.55,225.8,,,,
49,".17 hornet",54,2,1,0.172,0.193,0.288,0.299,0.35,0.065,1.4,1.723,13.65,,,,"Piezo CIP","17Horny.jpg",0.5,14.8,370,,,,
50,".17 Remington",62,1,1,0.172,0.199,0.356,0.376,0.378,0.045,1.796,2.15,26.5,52000,,,"Piezo CIP","17REM.jpg",0.45,14.8,425,,,,
51,".17 Remington Fireball",60,1,1,0.172,0.206,0.3673,0.3769,,,1.42,1.8,20.5,,,,"Piezo CIP","17rmfiba.jpg",0.5,14.8,380,,,,
52,".204 Ruger",62,1,1,0.204,0.2311,0.3598,0.3767,0.378,0.0449,1.85,2.26,30.96,,,,"Piezo CIP","204 Ruger.jpg",0.6,20.748,405,,,,
53,".218 bee",121,2,1,0.224,0.242,0.329,0.349,0.408,0.065,1.345,1.68,18,,,,"Piezo CIP","218BEE.jpg",0.6,25.03,320,,,,
54,".22 hornet",,2,1,0.224,0.243,0.276,0.298,0.35,0.065,1.403,1.72,14.5,,,,"Piezo CIP","22HORNET.jpg",0.75,24.53,300,,,,
55,".219 Zipper",96,2,1,0.224,0.253,0.365,0.422,0.506,0.063,1.938,2.26,34,42000,,,"Piezo CIP","219ziper.jpg",0.6,25.03,285,,,,
56,".22 PPC",57,1,1,0.224,0.246,0.431,0.44,0.441,,1.515,2.1,32,,,,"Piezo CIP","22PPCUSA.jpg",0.5,24.83,405,,,,
57,".220 Russian",36,1,1,0.223,0.245,0.431,0.44,0.447,0.059,1.52,1.92,30.1,51000,,,"Piezo CIP","56X39.jpg",0.5,24.19,350,,,,
58,".22-250 Remington",74,1,1,0.224,0.254,0.414,0.469,0.473,,1.912,2.35,43.49,,,,"Piezo SAAMI","22-250.jpg",0.5,25.09,448.16,,,,
59,".220 Swift",202,4,1,0.224,0.26,0.402,0.445,0.473,,2.205,2.68,47,62000,,,"Piezo CIP","220SWIFT.jpg",0.4,25.03,430,,,,
60,".221 Remington Fireball",61,1,1,0.224,0.253,0.361,0.376,0.378,0.045,1.4,1.83,22,,,,"Piezo CIP","221REMFI.JPG",0.6,25.09,320,,,,
61,".222 Remington",,1,1,0.244,0.253,0.357,0.376,0.378,0.045,1.7,2.13,26.9,50000,,,"Piezo CIP","222REM.jpg",0.6,25.09,370,,,,
62,".222 Remington Magnum",61,1,1,0.224,0.253,0.357,0.376,0.378,,1.85,2.28,30.5,50000,,,"Piezo CIP","222REMMa.jpg",0.6,25.09,405,,,,
63,".223 Remington",61,1,1,0.224,0.253,0.354,0.376,0.378,0.045,1.76,2.26,28.8,55000,,,"Piezo CIP","223REM.jpg",0.6,25.03,430,,,,
64,".223 Winchester Super Short Magnum",106,1,1,0.224,0.272,0.544,0.555,0.535,0.054,1.67,2.36,53.7,,,,"Piezo CIP","223wssm.jpg",0.5,25.09,440,,,,
65,".224 Weatherby Magnum",,3,1,0.224,0.252,0.394,0.415,0.43,,1.923,2.33,38,,,,"Piezo CIP","224WEAMA.jpg",0.5,24.93,440,,,,
66,".225 Winchester",55,2,1,0.224,0.26,0.406,0.422,0.473,0.049,1.93,2.5,40,,,,"Piezo CIP","225WIN.jpg",0.6,24.96,390,,,,
67,".243 Winchester",37,1,1,0.243,0.276,0.454,0.471,0.473,,2.045,2.71,52,60000,,,"Piezo CIP","243WIN.jpg",0.65,29.25,415,,,,
68,".243 Winchester Super Short Magnum",106,3,1,0.243,0.291,0.544,0.555,0.535,0.054,1.67,2.36,53.9,,,,"Piezo CIP","243WSSM.jpg",0.5,29.26,440,,,,
69,".25 ACP",,4,2,0.251,0.276,,0.278,0.302,0.043,0.615,0.91,4.9,,,,"Piezo CIP","25AUTO.jpg",0.75,31.14,120,,,,
70,".25 Winchester Super Short Magnum",106,3,1,0.257,0.305,0.544,0.555,0.535,0.054,1.67,2.36,54.3,,,,"Piezo CIP","25WSSM.jpg",0.5,33.02,440,,,,
71,".25 Remington",,1,1,0.2575,0.286,0.396,0.417,0.419,,2.05,2.53,43,,,,"Piezo Wildcat",,0.5,32.78,305,,,,
72,".25-06 Remington",95,1,1,0.257,0.29,0.441,0.47,0.473,0.05,2.494,3.25,65.8,63000,,,"Piezo CIP","25-06REM.jpg",0.55,33.02,450,,,,
73,".25-20 Winchester",121,2,1,0.257,0.274,0.333,0.348,0.408,0.065,1.33,1.592,19,,,,"Piezo CIP","25-20WIN.jpg",0.5,32.58,270,,,,
74,".250-3000 Savage",,1,1,0.257,0.286,0.414,0.469,0.473,,1.912,2.515,45.5,45000,,,"Piezo CIP","250SAVAG.jpg",0.5,32.91,365,,,,
75,".257 Roberts",32,1,1,0.257,0.29,0.43,0.472,0.473,,2.233,2.755,56,,,,"Piezo CIP","257ROBER.jpg",0.5,32.78,355,,,,
76,".257 Weatherby Magnum",148,5,1,0.257,0.283,0.492,0.512,0.5315,0.051,2.545,3.209,84,65000,,,"Piezo CIP","257WEAMA.jpg",0.5,33.07,440,,,,
77,".25-35 Winchester",96,2,1,0.258,0.282,0.365,0.422,0.506,0.063,2.043,2.55,38,44000,,,"Piezo CIP","25-35WIN.jpg",0.5,32.58,305,,,,
78,".25-45 Sharps",63,1,1,0.257,0.284,0.3539,0.376,0.378,0.045,1.76,2.26,31,,,,"Piezo SAAMI","25-45sharps.jpg",0.5,32.968,413.686,,,,
79,".260 Remington",37,1,1,0.264,0.2969,0.4539,0.4705,0.4728,0.0539,2.035,2.8,53.5,60000,,,"Piezo CIP","260rem.jpg",0.5,34.74,415,,,,
80,".26 Nosler",166,3,1,0.2645,0.297,0.5275,0.55,0.534,0.05,2.59,3.34,93.5,65000,,,"Piezo SAAMI","26nosler.jpg",0.5,34.709,448.16,,,,
81,".264 Winchester Magnum",148,5,1,0.264,0.299,0.491,0.515,0.532,,2.5,3.34,82,64000,,,"Piezo CIP","264WINMA.jpg",0.5,34.66,430,,,,
82,".270 Winchester",94,1,1,0.277,0.308,0.441,0.47,0.473,,2.54,3.34,67,65000,,,"Piezo SAAMI","270WIN.jpg",0.5,38.52,448.16,,,,
83,".270 Winchester Short Magnum",106,3,1,0.277,0.314,0.538,0.555,0.535,0.054,2.1,2.86,79.5,65000,,,"Piezo CIP","270WSM.jpg",0.5,38.452,440,,,,
84,".275 H&H Magnum",,5,1,0.287,0.325,,0.513,0.532,,2.5,3.42,76,,,,"Piezo CIP","275bne.jpg",0.5,40.39,415,,,,
85,".280 Jeffery",125,1,1,0.288,0.317,0.504,0.542,0.538,,2.5,3.45,,,,,,,,,,,,,
86,".280 Remington",94,1,1,0.284,0.315,0.441,0.47,0.473,,2.54,3.33,67.9,60000,,,"Piezo CIP","280REM.jpg",0.5,40.39,405,,,,
87,".280 Ross",,4,1,0.287,0.317,0.404,0.534,0.556,,2.59,3.5,76,47200,,,,,,,,,,,
88,".28 Nosler",166,3,1,0.284,0.32,0.528,0.55,0.543,,2.59,3.34,93.8,65000,,,,,,,,,,,
89,".284 Winchester",,1,1,0.284,0.32,0.475,0.501,0.473,0.04,2.17,2.8,66.2,64000,,,"Piezo CIP","284WIN.jpg",0.5,40.12,440,,,,
90,".30 carbine",203,1,3,0.308,0.331,,0.354,0.36,0.05,1.29,1.65,21,38500,,,"Piezo CIP","30CARBIN.jpg",0.75,47.4,320,,,,
91,".30 Nosler",166,3,1,0.308,0.344,0.528,0.55,0.534,,2.556,3.34,89.8,65000,,,,,,,,,,,
92,".30 Remington AR",184,1,1,0.308,,,0.5,0.492,0.054,2.53,2.26,44,55000,,,"Piezo SAAMI","30RAR.jpg",0.5,47.51,379.212,,,,
93,".30 Remington",,1,1,0.308,,,0.421,0.422,0.045,2.06,2.525,45.8,38000,,,"Piezo CIP","30REM.jpg",0.5,47.06,280,,,,
