"cartridge_id","cartridge_name","parent_cartridge_id","rim_type_id","cartridge_type_id","bullet_diameter","neck_diameter","shoulder_diameter","base_diameter","rim_diameter","rim_thickness","case_length","overall_length","case_capacity_gr_h2o","pressure_psi","length_to_shoulder","length_to_neck","ql_type_of_cartridge_spec","image_name","Unknown_1","Unknown_2","Unknown_3","Unknown_4","Unknown_5",,
94,".30-03",204,1,1,0.308,0.34,0.441,0.47,0.473,0.045,2.54,3.34,,,,,,,,,,,,,
95,".30-06 Springfield",94,1,1,0.308,0.34,0.441,0.471,0.473,0.049,2.494,3.34,68,60200,,,"Piezo SAAMI","30-06Spr.jpg",0.55,47.52,413.686,,,,
96,".30-30 Winchester",,2,1,0.308,0.33,0.401,0.422,0.506,0.063,2.039,2.55,44,42000,,,"Piezo SAAMI","30-30WIN.jpg",0.75,47.032,289.58,,,,
97,".30-40 Krag",,2,1,0.308,0.338,0.423,0.457,0.545,0.064,2.314,3.089,58,47000,,,"Piezo CIP","3040krag.jpg",0.5,47.06,325,,,,
98,".300 AAC Blackout",63,1,1,0.308,0.334,0.36,0.376,0.378,0.045,1.368,2.26,25.1,55000,,,"Piezo SAAMI","300AACBL.jpg",0.6,47.55,379.212,,,,
99,".300 H&H Magnum",148,5,1,0.309,0.338,0.45,0.513,0.532,,2.85,3.6,,,,,,,,,,,,,
100,".300 Remington Short Action Ultra Magnum",101,3,1,0.308,0.344,0.534,0.55,0.534,,2.015,2.825,74,,,,"Piezo SAAMI","300RSAUM.jpg",0.5,47.291,448.16,,,,
101,".300 Remington Ultra Magnum",166,3,1,0.308,0.344,0.525,0.55,0.534,,2.85,3.6,110.2,65000,,,"Piezo CIP","300RUM.JPG",0.7,47.419,448,,,,
102,".300 Ruger Compact Magnum",149,1,1,0.308,0.34,0.515,0.532,0.532,0.05,2.1,2.825,75,,,,"Piezo CIP","300rcm.jpg",0.5,47.32,440,,,,
103,".300 Savage",74,1,1,0.308,0.339,0.446,0.471,0.473,,1.871,2.6,52.5,,,,"Piezo CIP","300SAVAG.jpg",0.5,47.1,365,,,,
104,".300 Weatherby Magnum",99,5,1,0.308,0.336,0.492,0.512,0.531,,2.825,3.562,98.9,65000,,,"Piezo CIP","300WEAMA.jpg",0.5,47.48,440,,,,
105,".300 Winchester Magnum",148,5,1,0.308,0.339,0.489,0.532,0.532,0.049,2.62,3.34,93.8,64000,2.196,2.356,"Piezo CIP","300WINMA.jpg",0.5,47.32,430,32,,,
106,".300 Winchester Short Magnum",,3,1,0.308,0.344,0.538,0.555,0.535,,2.1,2.86,81.3,63800,,,"Piezo CIP","300WSM.jpg",0.5,47.55,440,,,,
107,".30-378 Weatherby Magnum",205,5,1,0.308,0.337,0.561,0.582,0.579,".",2.913,3.69,133,64000,,,"Piezo CIP","30-378WM.jpg",0.52,47.32,440,,,,
108,".303 British",,2,1,0.312,0.34,0.401,0.46,0.54,0.064,2.222,3.075,56.2,52000,,,"Piezo CIP","303BRIti.jpg",0.5,48.21,365,,,,
109,".303 Savage",,2,1,0.308,0.333,0.413,0.442,0.505,0.063,2.015,2.52,45,,,,"Piezo CIP","303savage.jpg",0.5,47.161,270,,,,
110,".307 Winchester",,4,1,0.308,0.3433,0.4539,0.4709,0.508,0.063,2.015,2.8,56,,,,"Piezo CIP","307WIN.jpg",0.5,47.51,415,,,,
111,".308 Marlin Express",110,4,1,0.308,0.344,0.454,0.47,0.508,0.063,1.91,2.6,51,,,,"Piezo CIP","308marli.jpg",0.5,47.51,330,,,,
112,".308x1.5 inch Barnes",37,1,1,0.308,0.344,0.46,0.471,0.473,0.054,1.5,2.83,38,60000,,,"Wildcat","308x15B.jpg",0.5,47.51,413.6,,,,
113,".308 Norma Magnum",99,5,1,0.308,0.34,0.489,0.521,0.53,0.048,2.56,3.3,86.5,55000,,,"Piezo CIP","308NORMA.jpg",0.5,47.51,440,,,,
114,".32 ACP",,4,2,0.3125,0.3365,,0.337,0.358,0.045,0.68,0.984,9.25,,,,"Piezo CIP","32AUTOMA.jpg",0.75,47.37,160,,,,
115,".32 H&R Magnum",118,2,2,0.312,0.337,,0.337,0.375,0.055,1.075,1.35,16.2,,,,"CUP CIP","32HuRMag.jpg",0.75,47.91,162,,,,
116,".32 NAA",161,1,1,0.3129,0.3365,0.3729,0.374,0.045,,0.68,0.984,10.5,25700,,,"Piezo","32 NAA.jpg",0.75,47.91,177.196,,,,
117,".32 S&W",,2,2,0.312,0.334,,0.335,0.375,0.045,0.61,0.92,5.4,,,,"Piezo CIP","32SUW.JPG",0.75,47.91,90,,,,
118,".32 S&W Long",117,2,2,0.312,0.334,,0.337,0.375,0.055,0.92,1.28,14.8,,,,"Piezo CIP","32SUWLNP.jpg",0.75,47.91,100,,,,
119,".32 Winchester Special",96,2,1,0.321,0.343,0.401,0.422,0.506,0.063,2.04,2.565,45,42000,,,"Piezo CIP","32WINSPL.JPG",0.5,51.33,305,,,,
120,".32 Remington",,1,1,0.321,0.341,0.394,0.418,0.418,,2.06,2.54,46,36000,,,"Piezo CIP","32REM.JPG",0.5,51.1,295,,,,
121,".32-20 Winchester",,2,1,0.3125,0.327,0.342,0.354,0.408,0.065,1.315,1.592,22,16000,,,"Piezo CIP","32-20WIN.jpg",0.5,48.29,210,,,,
122,".32-40 Ballard (Winchester)",,2,3,0.32,0.338,,0.424,0.506,0.063,2.13,2.59,41,,,,"Piezo CIP","32-40Win.JPG",0.5,51.26,235,,,,
123,".325 Winchester Short Magnum",106,3,1,0.323,0.35,0.538,0.555,0.535,,2.1,2.86,83,63000,,,"Piezo CIP","325wsmsa.jpg",0.5,52.17,440,,,,
124,".327 Federal Magnum",115,2,2,0.312,0.337,,0.337,0.375,0.055,1.2,1.47,,,,,,,,,,,,,
125,".333 Jeffery",166,3,1,0.333,0.359,0.496,0.54,0.538,0.05,2.48,3.48,84,46000,,,,,,,,,,,
126,".338 Federal",37,1,1,0.338,0.369,0.454,0.47,0.473,0.049,2.01,2.75,,62000,,,,,,,,,,,
127,".338 Edge",101,3,1,0.338,0.371,0.525,0.552,0.534,,2.85,3.6,,,,,,,,,,,,,
128,".338 Lapua Magnum",173,1,1,0.338,0.372,0.544,0.587,0.588,0.06,2.724,3.681,114.2,61000,,,,,,,,,,,
129,".33 Nosler",166,3,1,0.338,0.368,0.529,0.55,0.534,,2.46,3.34,,,,,,,,,,,,,
130,".338 Marlin Express",153,4,1,0.338,0.368,0.493,0.506,0.553,0.05,1.89,2.585,,,,,,,,,,,,,
131,".338 Norma Magnum",173,1,1,0.338,0.37,0.571,0.585,0.588,0.06,2.492,3.681,107.3,64000,,,,,,,,,,,
132,".338 Remington Ultra Magnum",101,3,1,0.338,0.371,0.5261,0.55,0.534,,2.76,3.6,113,65000,,,,,,,,,,,
133,".338-06",95,1,1,0.338,0.369,0.441,0.472,0.473,,2.494,3.37,,,,,,,,,,,,,
134,".338 Ruger Compact Magnum",149,1,1,0.338,0.405,0.515,0.532,0.532,0.05,2.015,2.84,72,,,,,,,,,,,,
135,".338 Winchester Magnum",148,5,1,0.338,0.369,0.491,0.513,0.532,,2.5,3.34,86,64000,,,,,,,,,,,
136,".348 Winchester",196,2,1,0.348,0.3785,0.485,0.553,0.61,0.07,2.255,2.795,,,,,,,,,,,,,
137,".35 Remington",,1,1,0.358,0.384,0.405,0.458,0.46,,1.92,2.525,,,,,,,,,,,,,
138,".35 Winchester",,2,1,0.358,0.378,0.412,0.457,0.539,,2.41,3.16,,,,,,,,,,,,,
139,".35 Whelen",95,1,1,0.358,0.385,0.441,0.472,0.473,,2.494,3.34,,,,,,,,,,,,,
140,".35 Winchester Self-loading",,4,2,0.351,0.377,,0.381,0.405,0.05,1.154,1.65,,,,,,,,,,,,,
141,".350 Remington Magnum",25,5,1,0.358,0.388,0.495,0.532,0.532,,2.17,2.8,,,,,,,,,,,,,
142,".356 Winchester",110,4,1,0.358,0.388,0.454,0.4703,0.506,0.048,2.015,2.56,,,,,,,,,,,,,
143,".358 Norma Magnum",99,5,1,0.359,0.388,0.49,0.513,0.531,,2.52,3.346,,,,,,,,,,,,,
144,".351 Winchester Self-Loading",,4,2,0.352,0.373,,0.377,0.407,0.05,1.375,1.906,,37000,,,,,,,,,,,
145,".357 Magnum",156,2,2,0.357,0.379,,0.379,0.44,0.06,1.29,1.59,,35000,,,,,,,,,,,
146,".357 Sig",48,1,1,0.355,0.381,0.424,0.424,0.424,0.055,0.865,1.14,19.6,40000,,,,,,,,,,,
147,".358 Winchester",37,1,1,0.358,0.388,0.454,0.47,0.473,0.054,2.015,2.78,,52000,,,,,,,,,,,
148,".375 H&H Magnum",,5,1,0.375,0.404,0.448,0.513,0.532,0.05,2.85,3.6,95.3,62000,,,,,,,,,,,
149,".375 Ruger",,1,1,0.375,0.405,0.515,0.532,0.532,0.05,2.58,3.34,99,62000,,,,,,,,,,,
150,".375 Winchester",159,2,3,0.375,0.4,,0.42,0.506,0.063,2.02,2.56,,,,,,,,,,,,,
151,".375 Remington Ultra Magnum",101,3,1,0.375,0.405,0.525,0.55,0.534,,2.85,3.6,,65000,,,,,,,,,,,
152,".375 Weatherby Magnum",148,5,1,0.375,0.402,0.492,0.512,0.532,0.051,2.86,3.6,,,,,,,,,,,,,
153,".376 Steyr",46,3,1,0.375,0.398,0.4732,0.501,0.494,0.05,2.35,,,,,,,,,,,,,,
154,".38 Long Colt",,2,2,0.361,0.381,,0.381,0.445,0.06,1.031,,,,,,,,,,,,,,
155,".38 S&W",,2,2,0.361,0.3855,,0.3865,0.44,0.055,0.775,1.24,,,,,,,,,,,,,
156,".38 Special",154,2,2,0.357,0.379,,0.379,0.44,0.058,1.155,1.55,,,,,,,,,,,,,
157,".38 Super",206,4,2,0.356,0.384,,0.384,0.406,0.05,0.9,1.28,17.6,36500,,,,,,,,,,,
158,".38-40 Winchester",177,2,1,0.401,0.416,0.4543,0.465,0.52,0.058,1.3,1.59,,,,,,,,,,,,,
159,".38-55 Winchester",,2,2,0.3775,0.392,,0.421,0.506,,2.085,2.51,,30000,,,,,,,,,,,
160,".38-56 Winchester Center Fire",,2,1,0.2775,0.4,0.445,0.505,605,0.065,2.1,2.5,,,,,,,,,,,,,
161,".380 ACP",,1,2,0.355,0.373,,0.374,0.674,0.045,0.68,0.984,,21500,,,,,,,,,,,
162,".40 S&W",48,1,2,0.4,0.423,,0.424,0.424,0.055,0.85,1.35,19.3,35000,,,,,,,,,,,
163,".400 Cor-Bon",180,1,1,0.401,0.423,0.469,0.47,0.471,0.05,0.898,1.2,,,,,,,,,,,,,
164,".400 H&H Magnum",148,5,1,0.411,0.441,0.492,0.513,0.05,,2.846,3.55,104,63000,,,,,,,,,,,
165,".401 Winchester Self Loading",,4,2,0.4065,0.428,,0.429,0.457,0.05,105,2,,37000,,,,,,,,,,,
166,".404 Jeffery",,1,1,0.423,0.452,0.53,0.545,0.543,0.05,2.875,3.53,113,53000,,,,,,,,,,,
167,".405 Winchester",,2,3,0.4115,0.436,,0.461,0.543,,2.583,3.175,,44000,,,,,,,,,,,
168,".408 Cheyenne Tactical",207,1,1,0.408,0.438,0.6,0.637,0.64,0.02,3.04,4.547,159.3,64000,,,,,,,,,,,
169,".41 Action Express",,3,2,0.41,0.434,,0.435,0.394,0.045,0.866,1.17,21.6,32600,,,,,,,,,,,
170,".41 Remington Magnum",,2,2,0.41,0.434,,0.434,0.492,0.06,1.29,1.59,,,,,,,,,,,,,
171,".416 Barrett",,1,1,0.416,0.465,0.732,0.797,0.797,,3.27,4.58,200,,,,,,,,,,,,
172,".416 Remington Magnum",148,3,1,0.416,0.447,0.487,0.513,0.532,,2.85,3.6,,,,,,,,,,,,,
173,".416 Rigby",,1,1,0.416,0.446,0.54,0.589,0.59,0.065,2.9,3.75,127.8,47000,,,,,,,,,,,
174,".44 Magnum",176,2,2,0.429,0.457,,0.457,0.514,0.06,1.285,1.61,,36000,,,,,,,,,,,
175,".44 S&W American",,2,2,0.434,0.438,,0.44,0.506,,0.91,1.44,,,,,,,,,,,,,
176,".44 Special",208,2,2,0.43,0.457,,0.457,0.514,0.06,1.16,1.5,35,15500,,,,,,,,,,,
177,".44-40 Winchester",,2,1,0.427,0.443,0.457,0.471,0.525,,1.31,,,,,,,,,,,,,,
178,".444 Marlin",,2,3,0.429,0.453,,0.4706,0.514,0.063,2.25,2.55,,,,,,,,,,,,,
179,".425 Westley Richards",,3,1,0.435,0.456,0.54,0.543,0.467,,2.64,3.3,,,,,,,,,,,,,
180,".45 ACP",,1,2,0.451,0.473,,0.476,0.48,0.049,0.898,1.275,25,21000,,,,,,,,,,,
181,".45 Colt",,2,2,0.454,0.48,,0.48,0.512,0.06,1.285,1.6,41.6,14000,,,,,,,,,,,
182,".45-70",,2,3,0.458,0.48,,0.505,0.608,0.07,2.1,2.55,,,,,,,,,,,,,
183,".45 Raptor",,1,2,0.452,0.478,,0.478,0.473,0.039,1.8,2.3,,65000,,,,,,,,,,,
184,".450 Bushmaster",89,3,2,0.452,0.48,,0.5,0.473,0.54,1.7,2.26,,40000,,,,,,,,,,,
185,".450 Marlin",189,5,3,0.458,0.48,,0.512,0.532,,2.1,2.55,,,,,,,,,,,,,
186,".458 Socom",179,3,1,0.458,0.485,0.531,0.541,0.473,0.041,1.575,2.26,,35000,,,,,,,,,,,
187,".454 Casull",181,2,2,0.452,0.48,,0.48,0.512,0.057,1.383,1.77,,,,,,,,,,,,,
188,".460 S&W Magnum",187,2,2,0.452,0.478,,0.478,0.52,0.059,1.8,2.3,,65000,,,,,,,,,,,
189,".458x2 American",209,5,3,0.458,0.481,,0.513,0.532,0.05,2,,73,,,,,,,,,,,,
190,".50 Action Express",,3,2,0.5,0.54,,0.547,0.514,0.06,1.285,1.61,,,,,,,,,,,,,
191,".50 Alaskan",136,2,3,0.51,0.536,,0.553,0.61,0.07,2.1,,,,,,,,,,,,,,
192,".50 Beowulf",190,3,2,0.5,0.525,,0.535,0.445,,1.65,2.125,,,,,,,,,,,,,
193,".50 BMG",,1,1,0.51,0.56,0.735,0.804,0.804,0.083,3.91,5.45,292.8,60000,,,,,,,,,,,
194,".500 S&W Magnum",,4,2,0.5,0.526,,0.526,0.556,0.056,1.625,2.3,,60000,,,,,,,,,,,
195,".50 Peacekeeper",210,5,1,0.51,,,0.582,0.603,0.059,2.913,,,,,,,,,,,,,,
196,".50-110 Winchester",,2,3,0.512,0.534,,0.551,0.607,,2.4,2.75,,,,,,,,,,,,,
197,".510 Whisper",128,1,1,0.51,0.549,0.587,0.587,0.588,0.06,1.875,3.34,,,,,,,,,,,,,
198,".30 TC",,,,,,,,,,,,,,,,,,,,,,,,
199,"8x52R Mannlicher",,2,1,0.32,0.352,0.475,0.491,0.554,0.057,2.06,2.994,,,,,,,,,,,,,
200,"7.65x25 Borchardt",,1,1,0.309,0.333,0.378,0.388,0.393,,0.99,,,,,,,,,,,,,,
201,"7.65x21mm Parabellum",200,1,1,0.309,0.332,,0.391,0.393,0.048,0.85,1.175,14.4,34000,,,,,,,,,,,
202,"6mm Lee Navy",,4,1,0.244,0.278,0.402,0.445,0.448,,2.35,3.11,,,,,,,,,,,,,
203,".32 Winchester Self-loading",,2,2,0.321,0.347,,0.349,0.39,0.05,1.24,1.88,,28000,,,,,,,,,,,
204,".30-01",,,,,,,,,,,,,,,,,,,,,,,,
205,".378 Weatherby Magnum",,5,1,0.375,0.399,0.56,0.582,0.579,0.063,2.913,3.65,,,,,,,,,,,,,
206,".38 ACP",,4,2,0.356,0.384,,0.384,0.406,0.05,0.9,1.28,,,,,,,,,,,,,
207,".505 Gibbs",,1,1,0.505,0.538,0.6,0.64,0.64,0.065,3.15,3.85,178,39000,,,,,,,,,,,
208,".44 Russian",175,2,2,0.43,0.457,,0.457,0.515,0.06,0.97,1.43,27.1,14500,,,,,,,,,,,
209,".458 Winchester Magnum",148,5,1,0.458,0.481,,0.513,0.532,0.22,2.5,3.34,,,,,,,,,,,,,
210,".460 Weatherby Magnum",205,5,1,0.458,0.481,0.56,0.582,0.579,0.063,2.913,3.65,141.1,65000,,,,,,,,,,,
211,".17 Ackley Bee",53,2,1,0.172,0.195,0.334,0.349,0.408,0.065,1.35,,16.89,,,,,,,,,,,,
212,".17 Mach IV",60,1,1,0.172,0.206,0.361,0.378,0.378,0.045,1.4,,,,,,,,,,,,,,
213,".17-223 Remington",63,1,1,0.172,0.203,0.358,0.376,0.387,,1.76,2.15,,,,,,,,,,,,,
214,".20 BR",215,1,1,0.204,0.232,0.459,0.47,0.473,0.054,1.535,,,,,,,,,,,,,,
215,".22 BR Remington",112,1,1,0.224,0.246,0.458,0.467,0.479,,1.52,,,,,,,,,,,,,,
216,".10 Eichelberger Dart                   ",,4,1,0.103,0.123,0.277,0.279,0.302,0.043,0.683,0.91,5.3,,0.454,0.587,"Wildcat","10EICHDA.jpg",0.5,5.46,150,,,,
217,".10 Squirrel                            ",,2,1,0.103,0.122,0.293,0.299,0.35,0.065,0.981,1.3,9.4,,0.69,0.837,"Wildcat","10SQUIRR.jpg",0.5,5.46,280,,,,
218,".12 Squirrel                            ",,,,0.123,,,,,,0.976,1.3,9.6,,,,"Wildcat","12SQUIRR.jpg",0.5,7.63,280,,,,
